observationDate,observationAbout,variableMeasured,value,unit,measurementMethod,observationPeriod
2026,country/IND,dcid:Nominal_Amount_EconomicActivity_GrossValueAdded_AgricultureForestryFishingSector,54279080000000,INR,MOSPIFirstAdvanceEstimates,P1Y
2026,country/IND,dcid:RealValue_Amount_EconomicActivity_GrossValueAdded_AgricultureForestryFishingSector,25540712073820.363,INR,MOSPIFirstAdvanceEstimates,P1Y
2026,country/IND,dcid:Nominal_Amount_EconomicActivity_GrossValueAdded_MiningQuarrying,5085540000000,INR,MOSPIFirstAdvanceEstimates,P1Y
2026,country/IND,dcid:RealValue_Amount_EconomicActivity_GrossValueAdded_MiningQuarrying,3365500691926.3286,INR,MOSPIFirstAdvanceEstimates,P1Y
2026,country/IND,dcid:Nominal_Amount_EconomicActivity_GrossValueAdded_ManufacturingSector,45545800000000,INR,MOSPIFirstAdvanceEstimates,P1Y
2026,country/IND,dcid:RealValue_Amount_EconomicActivity_GrossValueAdded_ManufacturingSector,31613639926032.12,INR,MOSPIFirstAdvanceEstimates,P1Y
2026,country/IND,dcid:Nominal_Amount_EconomicActivity_GrossValueAdded_ElectricityGasSteamAirConditionSupply,8172650000000,INR,MOSPIFirstAdvanceEstimates,P1Y
2026,country/IND,dcid:RealValue_Amount_EconomicActivity_GrossValueAdded_ElectricityGasSteamAirConditionSupply,4137020035949.098,INR,MOSPIFirstAdvanceEstimates,P1Y
2026,country/IND,dcid:Nominal_Amount_EconomicActivity_GrossValueAdded_ConstructionSector,27998470000000,INR,MOSPIFirstAdvanceEstimates,P1Y
2026,country/IND,dcid:RealValue_Amount_EconomicActivity_GrossValueAdded_ConstructionSector,16827923545064.754,INR,MOSPIFirstAdvanceEstimates,P1Y
2026,country/IND,dcid:Nominal_Amount_EconomicActivity_GrossValueAdded_TradeSectorOrTransportStorageSectorOrPublishingBroadcastingInformationActivities,56407410000000,INR,MOSPIFirstAdvanceEstimates,P1Y
2026,country/IND,dcid:RealValue_Amount_EconomicActivity_GrossValueAdded_TradeSectorOrTransportStorageSectorOrPublishingBroadcastingInformationActivities,34155524257778.26,INR,MOSPIFirstAdvanceEstimates,P1Y
2026,country/IND,dcid:Nominal_Amount_EconomicActivity_GrossValueAdded_FinanceService,76571550000000,INR,MOSPIFirstAdvanceEstimates,P1Y
2026,country/IND,dcid:RealValue_Amount_EconomicActivity_GrossValueAdded_FinanceService,44943413591676.45,INR,MOSPIFirstAdvanceEstimates,P1Y
2026,country/IND,dcid:Nominal_Amount_EconomicActivity_GrossValueAdded_PublicAdministrationAndDefenceOrMOSPIOtherService,49418230000000,INR,MOSPIFirstAdvanceEstimates,P1Y
2026,country/IND,dcid:RealValue_Amount_EconomicActivity_GrossValueAdded_PublicAdministrationAndDefenceOrMOSPIOtherService,23914548543242.504,INR,MOSPIFirstAdvanceEstimates,P1Y
2026,country/IND,dcid:Nominal_Amount_EconomicActivity_GrossValueAdded,323478730000000,INR,MOSPIFirstAdvanceEstimates,P1Y
2026,country/IND,dcid:Amount_EconomicActivity_GrossValueAdded_RealValue,184498282665489.88,INR,MOSPIFirstAdvanceEstimates,P1Y
2025,country/IND,dcid:Nominal_Amount_EconomicActivity_GrossValueAdded_AgricultureForestryFishingSector,51995466015141.69,INR,MOSPIFirstAdvanceEstimates,P1Y
2025,country/IND,dcid:RealValue_Amount_EconomicActivity_GrossValueAdded_AgricultureForestryFishingSector,23917643915126.08,INR,MOSPIFirstAdvanceEstimates,P1Y
2025,country/IND,dcid:Nominal_Amount_EconomicActivity_GrossValueAdded_MiningQuarrying,5395674890433.992,INR,MOSPIFirstAdvanceEstimates,P1Y
2025,country/IND,dcid:RealValue_Amount_EconomicActivity_GrossValueAdded_MiningQuarrying,3472713346616.1763,INR,MOSPIFirstAdvanceEstimates,P1Y
2025,country/IND,dcid:Nominal_Amount_EconomicActivity_GrossValueAdded_ManufacturingSector,40707619133804.48,INR,MOSPIFirstAdvanceEstimates,P1Y
2025,country/IND,dcid:RealValue_Amount_EconomicActivity_GrossValueAdded_ManufacturingSector,28981615522745.523,INR,MOSPIFirstAdvanceEstimates,P1Y
2025,country/IND,dcid:Nominal_Amount_EconomicActivity_GrossValueAdded_ElectricityGasSteamAirConditionSupply,6823561562418.348,INR,MOSPIFirstAdvanceEstimates,P1Y
2025,country/IND,dcid:RealValue_Amount_EconomicActivity_GrossValueAdded_ElectricityGasSteamAirConditionSupply,3997810315199.3286,INR,MOSPIFirstAdvanceEstimates,P1Y
2025,country/IND,dcid:Nominal_Amount_EconomicActivity_GrossValueAdded_ConstructionSector,25882570081456.7,INR,MOSPIFirstAdvanceEstimates,P1Y
2025,country/IND,dcid:RealValue_Amount_EconomicActivity_GrossValueAdded_ConstructionSector,15591602805394.486,INR,MOSPIFirstAdvanceEstimates,P1Y
2025,country/IND,dcid:Nominal_Amount_EconomicActivity_GrossValueAdded_TradeSectorOrTransportStorageSectorOrPublishingBroadcastingInformationActivities,50574746354304.414,INR,MOSPIFirstAdvanceEstimates,P1Y
2025,country/IND,dcid:RealValue_Amount_EconomicActivity_GrossValueAdded_TradeSectorOrTransportStorageSectorOrPublishingBroadcastingInformationActivities,31285340625885.742,INR,MOSPIFirstAdvanceEstimates,P1Y
2025,country/IND,dcid:Nominal_Amount_EconomicActivity_GrossValueAdded_FinanceService,66868817288410.51,INR,MOSPIFirstAdvanceEstimates,P1Y
2025,country/IND,dcid:RealValue_Amount_EconomicActivity_GrossValueAdded_FinanceService,39602324615123.086,INR,MOSPIFirstAdvanceEstimates,P1Y
2025,country/IND,dcid:Nominal_Amount_EconomicActivity_GrossValueAdded_PublicAdministrationAndDefenceOrMOSPIOtherService,44387631832746.55,INR,MOSPIFirstAdvanceEstimates,P1Y
2025,country/IND,dcid:RealValue_Amount_EconomicActivity_GrossValueAdded_PublicAdministrationAndDefenceOrMOSPIOtherService,22062899696545.395,INR,MOSPIFirstAdvanceEstimates,P1Y
2025,country/IND,dcid:Nominal_Amount_EconomicActivity_GrossValueAdded,292636087158716.7,INR,MOSPIFirstAdvanceEstimates,P1Y
2025,country/IND,dcid:Amount_EconomicActivity_GrossValueAdded_RealValue,168911950842635.8,INR,MOSPIFirstAdvanceEstimates,P1Y
2024,country/IND,dcid:Nominal_Amount_EconomicActivity_GrossValueAdded_AgricultureForestryFishingSector,48092506868885.71,INR,MOSPIFirstAdvanceEstimates,P1Y
2024,country/IND,dcid:RealValue_Amount_EconomicActivity_GrossValueAdded_AgricultureForestryFishingSector,22749333280087.227,INR,MOSPIFirstAdvanceEstimates,P1Y
2024,country/IND,dcid:Nominal_Amount_EconomicActivity_GrossValueAdded_MiningQuarrying,6173957347106.315,INR,MOSPIFirstAdvanceEstimates,P1Y
2024,country/IND,dcid:RealValue_Amount_EconomicActivity_GrossValueAdded_MiningQuarrying,3508697297561.232,INR,MOSPIFirstAdvanceEstimates,P1Y
2024,country/IND,dcid:Nominal_Amount_EconomicActivity_GrossValueAdded_ManufacturingSector,37962695655637.13,INR,MOSPIFirstAdvanceEstimates,P1Y
2024,country/IND,dcid:RealValue_Amount_EconomicActivity_GrossValueAdded_ManufacturingSector,27880558047932.656,INR,MOSPIFirstAdvanceEstimates,P1Y
2024,country/IND,dcid:Nominal_Amount_EconomicActivity_GrossValueAdded_ElectricityGasSteamAirConditionSupply,8096048835814.187,INR,MOSPIFirstAdvanceEstimates,P1Y
2024,country/IND,dcid:RealValue_Amount_EconomicActivity_GrossValueAdded_ElectricityGasSteamAirConditionSupply,3729187662185.2793,INR,MOSPIFirstAdvanceEstimates,P1Y
2024,country/IND,dcid:Nominal_Amount_EconomicActivity_GrossValueAdded_ConstructionSector,22213632347611.37,INR,MOSPIFirstAdvanceEstimates,P1Y
2024,country/IND,dcid:RealValue_Amount_EconomicActivity_GrossValueAdded_ConstructionSector,13758004306101.99,INR,MOSPIFirstAdvanceEstimates,P1Y
2024,country/IND,dcid:Nominal_Amount_EconomicActivity_GrossValueAdded_TradeSectorOrTransportStorageSectorOrPublishingBroadcastingInformationActivities,47077275395323.97,INR,MOSPIFirstAdvanceEstimates,P1Y
2024,country/IND,dcid:RealValue_Amount_EconomicActivity_GrossValueAdded_TradeSectorOrTransportStorageSectorOrPublishingBroadcastingInformationActivities,29770072216892.04,INR,MOSPIFirstAdvanceEstimates,P1Y
2024,country/IND,dcid:Nominal_Amount_EconomicActivity_GrossValueAdded_FinanceService,58267649514980.3,INR,MOSPIFirstAdvanceEstimates,P1Y
2024,country/IND,dcid:RealValue_Amount_EconomicActivity_GrossValueAdded_FinanceService,36155450591293.58,INR,MOSPIFirstAdvanceEstimates,P1Y
2024,country/IND,dcid:Nominal_Amount_EconomicActivity_GrossValueAdded_PublicAdministrationAndDefenceOrMOSPIOtherService,39238186479919.94,INR,MOSPIFirstAdvanceEstimates,P1Y
2024,country/IND,dcid:RealValue_Amount_EconomicActivity_GrossValueAdded_PublicAdministrationAndDefenceOrMOSPIOtherService,20270262037978.863,INR,MOSPIFirstAdvanceEstimates,P1Y
2024,country/IND,dcid:Nominal_Amount_EconomicActivity_GrossValueAdded,267121952445278.9,INR,MOSPIFirstAdvanceEstimates,P1Y
2024,country/IND,dcid:Amount_EconomicActivity_GrossValueAdded_RealValue,157821565440032.84,INR,MOSPIFirstAdvanceEstimates,P1Y
2023,country/IND,dcid:Nominal_Amount_EconomicActivity_GrossValueAdded_AgricultureForestryFishingSector,44771713245059.92,INR,MOSPIFirstAdvanceEstimates,P1Y
2023,country/IND,dcid:RealValue_Amount_EconomicActivity_GrossValueAdded_AgricultureForestryFishingSector,21825821414255.06,INR,MOSPIFirstAdvanceEstimates,P1Y
2023,country/IND,dcid:Nominal_Amount_EconomicActivity_GrossValueAdded_MiningQuarrying,7050342868325.582,INR,MOSPIFirstAdvanceEstimates,P1Y
2023,country/IND,dcid:RealValue_Amount_EconomicActivity_GrossValueAdded_MiningQuarrying,3358102557947.546,INR,MOSPIFirstAdvanceEstimates,P1Y
2023,country/IND,dcid:Nominal_Amount_EconomicActivity_GrossValueAdded_ManufacturingSector,35744036357755.14,INR,MOSPIFirstAdvanceEstimates,P1Y
2023,country/IND,dcid:RealValue_Amount_EconomicActivity_GrossValueAdded_ManufacturingSector,25093658158920.08,INR,MOSPIFirstAdvanceEstimates,P1Y
2023,country/IND,dcid:Nominal_Amount_EconomicActivity_GrossValueAdded_ElectricityGasSteamAirConditionSupply,7589589067262.907,INR,MOSPIFirstAdvanceEstimates,P1Y
2023,country/IND,dcid:RealValue_Amount_EconomicActivity_GrossValueAdded_ElectricityGasSteamAirConditionSupply,3396599673305.2617,INR,MOSPIFirstAdvanceEstimates,P1Y
2023,country/IND,dcid:Nominal_Amount_EconomicActivity_GrossValueAdded_ConstructionSector,20041777984188.68,INR,MOSPIFirstAdvanceEstimates,P1Y
2023,country/IND,dcid:RealValue_Amount_EconomicActivity_GrossValueAdded_ConstructionSector,11713148177779.371,INR,MOSPIFirstAdvanceEstimates,P1Y
2023,country/IND,dcid:Nominal_Amount_EconomicActivity_GrossValueAdded_TradeSectorOrTransportStorageSectorOrPublishingBroadcastingInformationActivities,43882119765092.89,INR,MOSPIFirstAdvanceEstimates,P1Y
2023,country/IND,dcid:RealValue_Amount_EconomicActivity_GrossValueAdded_TradeSectorOrTransportStorageSectorOrPublishingBroadcastingInformationActivities,27122352283135.49,INR,MOSPIFirstAdvanceEstimates,P1Y
2023,country/IND,dcid:Nominal_Amount_EconomicActivity_GrossValueAdded_FinanceService,51981084496562.61,INR,MOSPIFirstAdvanceEstimates,P1Y
2023,country/IND,dcid:RealValue_Amount_EconomicActivity_GrossValueAdded_FinanceService,32841297713360.68,INR,MOSPIFirstAdvanceEstimates,P1Y
2023,country/IND,dcid:Nominal_Amount_EconomicActivity_GrossValueAdded_PublicAdministrationAndDefenceOrMOSPIOtherService,36201482301352.26,INR,MOSPIFirstAdvanceEstimates,P1Y
2023,country/IND,dcid:RealValue_Amount_EconomicActivity_GrossValueAdded_PublicAdministrationAndDefenceOrMOSPIOtherService,19835753307929.836,INR,MOSPIFirstAdvanceEstimates,P1Y
2023,country/IND,dcid:Nominal_Amount_EconomicActivity_GrossValueAdded,247262146085599.97,INR,MOSPIFirstAdvanceEstimates,P1Y
2023,country/IND,dcid:Amount_EconomicActivity_GrossValueAdded_RealValue,145186733286633.3,INR,MOSPIFirstAdvanceEstimates,P1Y
2022,country/IND,dcid:Nominal_Amount_EconomicActivity_GrossValueAdded_AgricultureForestryFishingSector,39454114213767.516,INR,MOSPIFirstAdvanceEstimates,P1Y
2022,country/IND,dcid:RealValue_Amount_EconomicActivity_GrossValueAdded_AgricultureForestryFishingSector,21194491346898.113,INR,MOSPIFirstAdvanceEstimates,P1Y
2022,country/IND,dcid:Nominal_Amount_EconomicActivity_GrossValueAdded_MiningQuarrying,4752017693859.038,INR,MOSPIFirstAdvanceEstimates,P1Y
2022,country/IND,dcid:RealValue_Amount_EconomicActivity_GrossValueAdded_MiningQuarrying,3368594732722.192,INR,MOSPIFirstAdvanceEstimates,P1Y
2022,country/IND,dcid:Nominal_Amount_EconomicActivity_GrossValueAdded_ManufacturingSector,32379954891279.324,INR,MOSPIFirstAdvanceEstimates,P1Y
2022,country/IND,dcid:RealValue_Amount_EconomicActivity_GrossValueAdded_ManufacturingSector,23702880118811.727,INR,MOSPIFirstAdvanceEstimates,P1Y
2022,country/IND,dcid:Nominal_Amount_EconomicActivity_GrossValueAdded_ElectricityGasSteamAirConditionSupply,5333710274390.906,INR,MOSPIFirstAdvanceEstimates,P1Y
2022,country/IND,dcid:RealValue_Amount_EconomicActivity_GrossValueAdded_ElectricityGasSteamAirConditionSupply,3322346082648.5146,INR,MOSPIFirstAdvanceEstimates,P1Y
2022,country/IND,dcid:Nominal_Amount_EconomicActivity_GrossValueAdded_ConstructionSector,16865869133248.248,INR,MOSPIFirstAdvanceEstimates,P1Y
2022,country/IND,dcid:RealValue_Amount_EconomicActivity_GrossValueAdded_ConstructionSector,10474481549858.377,INR,MOSPIFirstAdvanceEstimates,P1Y
2022,country/IND,dcid:Nominal_Amount_EconomicActivity_GrossValueAdded_TradeSectorOrTransportStorageSectorOrPublishingBroadcastingInformationActivities,35608641153172.84,INR,MOSPIFirstAdvanceEstimates,P1Y
2022,country/IND,dcid:RealValue_Amount_EconomicActivity_GrossValueAdded_TradeSectorOrTransportStorageSectorOrPublishingBroadcastingInformationActivities,24703200732370.36,INR,MOSPIFirstAdvanceEstimates,P1Y
2022,country/IND,dcid:Nominal_Amount_EconomicActivity_GrossValueAdded_FinanceService,44040861524195.414,INR,MOSPIFirstAdvanceEstimates,P1Y
2022,country/IND,dcid:RealValue_Amount_EconomicActivity_GrossValueAdded_FinanceService,29881305958057.723,INR,MOSPIFirstAdvanceEstimates,P1Y
2022,country/IND,dcid:Nominal_Amount_EconomicActivity_GrossValueAdded_PublicAdministrationAndDefenceOrMOSPIOtherService,31930237734009.09,INR,MOSPIFirstAdvanceEstimates,P1Y
2022,country/IND,dcid:RealValue_Amount_EconomicActivity_GrossValueAdded_PublicAdministrationAndDefenceOrMOSPIOtherService,18577305638574.414,INR,MOSPIFirstAdvanceEstimates,P1Y
2022,country/IND,dcid:Nominal_Amount_EconomicActivity_GrossValueAdded,210365406617922.38,INR,MOSPIFirstAdvanceEstimates,P1Y
2022,country/IND,dcid:Amount_EconomicActivity_GrossValueAdded_RealValue,135224606159941.42,INR,MOSPIFirstAdvanceEstimates,P1Y
2021,country/IND,dcid:Nominal_Amount_EconomicActivity_GrossValueAdded_AgricultureForestryFishingSector,34948230000000,INR,MOSPIFirstAdvanceEstimates,P1Y
2021,country/IND,dcid:RealValue_Amount_EconomicActivity_GrossValueAdded_AgricultureForestryFishingSector,20139270000000,INR,MOSPIFirstAdvanceEstimates,P1Y
2021,country/IND,dcid:Nominal_Amount_EconomicActivity_GrossValueAdded_MiningQuarrying,2942490000000,INR,MOSPIFirstAdvanceEstimates,P1Y
2021,country/IND,dcid:RealValue_Amount_EconomicActivity_GrossValueAdded_MiningQuarrying,3116210000000,INR,MOSPIFirstAdvanceEstimates,P1Y
2021,country/IND,dcid:Nominal_Amount_EconomicActivity_GrossValueAdded_ManufacturingSector,25537080000000,INR,MOSPIFirstAdvanceEstimates,P1Y
2021,country/IND,dcid:RealValue_Amount_EconomicActivity_GrossValueAdded_ManufacturingSector,20989120000000,INR,MOSPIFirstAdvanceEstimates,P1Y
2021,country/IND,dcid:Nominal_Amount_EconomicActivity_GrossValueAdded_ElectricityGasSteamAirConditionSupply,4771110000000,INR,MOSPIFirstAdvanceEstimates,P1Y
2021,country/IND,dcid:RealValue_Amount_EconomicActivity_GrossValueAdded_ElectricityGasSteamAirConditionSupply,3171250000000,INR,MOSPIFirstAdvanceEstimates,P1Y
2021,country/IND,dcid:Nominal_Amount_EconomicActivity_GrossValueAdded_ConstructionSector,12137170000000,INR,MOSPIFirstAdvanceEstimates,P1Y
2021,country/IND,dcid:RealValue_Amount_EconomicActivity_GrossValueAdded_ConstructionSector,9032430000000,INR,MOSPIFirstAdvanceEstimates,P1Y
2021,country/IND,dcid:Nominal_Amount_EconomicActivity_GrossValueAdded_TradeSectorOrTransportStorageSectorOrPublishingBroadcastingInformationActivities,27111240000000,INR,MOSPIFirstAdvanceEstimates,P1Y
2021,country/IND,dcid:RealValue_Amount_EconomicActivity_GrossValueAdded_TradeSectorOrTransportStorageSectorOrPublishingBroadcastingInformationActivities,20261280000000,INR,MOSPIFirstAdvanceEstimates,P1Y
2021,country/IND,dcid:Nominal_Amount_EconomicActivity_GrossValueAdded_FinanceService,38963950000000,INR,MOSPIFirstAdvanceEstimates,P1Y
2021,country/IND,dcid:RealValue_Amount_EconomicActivity_GrossValueAdded_FinanceService,28918110000000,INR,MOSPIFirstAdvanceEstimates,P1Y
2021,country/IND,dcid:Nominal_Amount_EconomicActivity_GrossValueAdded_PublicAdministrationAndDefenceOrMOSPIOtherService,29357150000000,INR,MOSPIFirstAdvanceEstimates,P1Y
2021,country/IND,dcid:RealValue_Amount_EconomicActivity_GrossValueAdded_PublicAdministrationAndDefenceOrMOSPIOtherService,17764080000000,INR,MOSPIFirstAdvanceEstimates,P1Y
