observationDate,observationAbout,variableMeasured,value,unit,measurementMethod,observationPeriod
2021,country/IND,dcid:Nominal_Amount_EconomicActivity_GrossValueAdded,175768420000000,INR,MOSPIFirstAdvanceEstimates,P1Y
2021,country/IND,dcid:Amount_EconomicActivity_GrossValueAdded_RealValue,123391750000000,INR,MOSPIFirstAdvanceEstimates,P1Y
2020,country/IND,dcid:Nominal_Amount_EconomicActivity_GrossValueAdded_AgricultureForestryFishingSector,30471870000000,INR,MOSPIFirstAdvanceEstimates,P1Y
2020,country/IND,dcid:RealValue_Amount_EconomicActivity_GrossValueAdded_AgricultureForestryFishingSector,19076050000000,INR,MOSPIFirstAdvanceEstimates,P1Y
2020,country/IND,dcid:Nominal_Amount_EconomicActivity_GrossValueAdded_MiningQuarrying,4034360000000,INR,MOSPIFirstAdvanceEstimates,P1Y
2020,country/IND,dcid:RealValue_Amount_EconomicActivity_GrossValueAdded_MiningQuarrying,3761190000000,INR,MOSPIFirstAdvanceEstimates,P1Y
2020,country/IND,dcid:Nominal_Amount_EconomicActivity_GrossValueAdded_ManufacturingSector,28829580000000,INR,MOSPIFirstAdvanceEstimates,P1Y
2020,country/IND,dcid:RealValue_Amount_EconomicActivity_GrossValueAdded_ManufacturingSector,23741760000000,INR,MOSPIFirstAdvanceEstimates,P1Y
2020,country/IND,dcid:Nominal_Amount_EconomicActivity_GrossValueAdded_ElectricityGasSteamAirConditionSupply,5029170000000,INR,MOSPIFirstAdvanceEstimates,P1Y
2020,country/IND,dcid:RealValue_Amount_EconomicActivity_GrossValueAdded_ElectricityGasSteamAirConditionSupply,3019660000000,INR,MOSPIFirstAdvanceEstimates,P1Y
2020,country/IND,dcid:Nominal_Amount_EconomicActivity_GrossValueAdded_ConstructionSector,14398920000000,INR,MOSPIFirstAdvanceEstimates,P1Y
2020,country/IND,dcid:RealValue_Amount_EconomicActivity_GrossValueAdded_ConstructionSector,10872100000000,INR,MOSPIFirstAdvanceEstimates,P1Y
2020,country/IND,dcid:Nominal_Amount_EconomicActivity_GrossValueAdded_TradeSectorOrTransportStorageSectorOrPublishingBroadcastingInformationActivities,33912780000000,INR,MOSPIFirstAdvanceEstimates,P1Y
2020,country/IND,dcid:RealValue_Amount_EconomicActivity_GrossValueAdded_TradeSectorOrTransportStorageSectorOrPublishingBroadcastingInformationActivities,26160950000000,INR,MOSPIFirstAdvanceEstimates,P1Y
2020,country/IND,dcid:Nominal_Amount_EconomicActivity_GrossValueAdded_FinanceService,39449790000000,INR,MOSPIFirstAdvanceEstimates,P1Y
2020,country/IND,dcid:RealValue_Amount_EconomicActivity_GrossValueAdded_FinanceService,30274070000000,INR,MOSPIFirstAdvanceEstimates,P1Y
2020,country/IND,dcid:Nominal_Amount_EconomicActivity_GrossValueAdded_PublicAdministrationAndDefenceOrMOSPIOtherService,28895460000000,INR,MOSPIFirstAdvanceEstimates,P1Y
2020,country/IND,dcid:RealValue_Amount_EconomicActivity_GrossValueAdded_PublicAdministrationAndDefenceOrMOSPIOtherService,18498030000000,INR,MOSPIFirstAdvanceEstimates,P1Y
2020,country/IND,dcid:Nominal_Amount_EconomicActivity_GrossValueAdded,185021930000000,INR,MOSPIFirstAdvanceEstimates,P1Y
2020,country/IND,dcid:Amount_EconomicActivity_GrossValueAdded_RealValue,135403800000000,INR,MOSPIFirstAdvanceEstimates,P1Y
2019,country/IND,dcid:Nominal_Amount_EconomicActivity_GrossValueAdded_AgricultureForestryFishingSector,26924330000000,INR,MOSPIFirstAdvanceEstimates,P1Y
2019,country/IND,dcid:RealValue_Amount_EconomicActivity_GrossValueAdded_AgricultureForestryFishingSector,18428730000000,INR,MOSPIFirstAdvanceEstimates,P1Y
2019,country/IND,dcid:Nominal_Amount_EconomicActivity_GrossValueAdded_MiningQuarrying,4573010000000,INR,MOSPIFirstAdvanceEstimates,P1Y
2019,country/IND,dcid:RealValue_Amount_EconomicActivity_GrossValueAdded_MiningQuarrying,3851350000000,INR,MOSPIFirstAdvanceEstimates,P1Y
2019,country/IND,dcid:Nominal_Amount_EconomicActivity_GrossValueAdded_ManufacturingSector,28539860000000,INR,MOSPIFirstAdvanceEstimates,P1Y
2019,country/IND,dcid:RealValue_Amount_EconomicActivity_GrossValueAdded_ManufacturingSector,23462160000000,INR,MOSPIFirstAdvanceEstimates,P1Y
2019,country/IND,dcid:Nominal_Amount_EconomicActivity_GrossValueAdded_ElectricityGasSteamAirConditionSupply,4526830000000,INR,MOSPIFirstAdvanceEstimates,P1Y
2019,country/IND,dcid:RealValue_Amount_EconomicActivity_GrossValueAdded_ElectricityGasSteamAirConditionSupply,2871090000000,INR,MOSPIFirstAdvanceEstimates,P1Y
2019,country/IND,dcid:Nominal_Amount_EconomicActivity_GrossValueAdded_ConstructionSector,12786170000000,INR,MOSPIFirstAdvanceEstimates,P1Y
2019,country/IND,dcid:RealValue_Amount_EconomicActivity_GrossValueAdded_ConstructionSector,10113220000000,INR,MOSPIFirstAdvanceEstimates,P1Y
2019,country/IND,dcid:Nominal_Amount_EconomicActivity_GrossValueAdded_TradeSectorOrTransportStorageSectorOrPublishingBroadcastingInformationActivities,31577090000000,INR,MOSPIFirstAdvanceEstimates,P1Y
2019,country/IND,dcid:RealValue_Amount_EconomicActivity_GrossValueAdded_TradeSectorOrTransportStorageSectorOrPublishingBroadcastingInformationActivities,24676220000000,INR,MOSPIFirstAdvanceEstimates,P1Y
2019,country/IND,dcid:Nominal_Amount_EconomicActivity_GrossValueAdded_FinanceService,35557800000000,INR,MOSPIFirstAdvanceEstimates,P1Y
2019,country/IND,dcid:RealValue_Amount_EconomicActivity_GrossValueAdded_FinanceService,27759700000000,INR,MOSPIFirstAdvanceEstimates,P1Y
2019,country/IND,dcid:Nominal_Amount_EconomicActivity_GrossValueAdded_PublicAdministrationAndDefenceOrMOSPIOtherService,25128570000000,INR,MOSPIFirstAdvanceEstimates,P1Y
2019,country/IND,dcid:RealValue_Amount_EconomicActivity_GrossValueAdded_PublicAdministrationAndDefenceOrMOSPIOtherService,16925300000000,INR,MOSPIFirstAdvanceEstimates,P1Y
2019,country/IND,dcid:Nominal_Amount_EconomicActivity_GrossValueAdded,169613650000000,INR,MOSPIFirstAdvanceEstimates,P1Y
2019,country/IND,dcid:Amount_EconomicActivity_GrossValueAdded_RealValue,128087780000000,INR,MOSPIFirstAdvanceEstimates,P1Y
2018,country/IND,dcid:Nominal_Amount_EconomicActivity_GrossValueAdded_AgricultureForestryFishingSector,24385460000000,INR,MOSPIFirstAdvanceEstimates,P1Y
2018,country/IND,dcid:RealValue_Amount_EconomicActivity_GrossValueAdded_AgricultureForestryFishingSector,17323710000000,INR,MOSPIFirstAdvanceEstimates,P1Y
2018,country/IND,dcid:Nominal_Amount_EconomicActivity_GrossValueAdded_MiningQuarrying,3418430000000,INR,MOSPIFirstAdvanceEstimates,P1Y
2018,country/IND,dcid:RealValue_Amount_EconomicActivity_GrossValueAdded_MiningQuarrying,3399720000000,INR,MOSPIFirstAdvanceEstimates,P1Y
2018,country/IND,dcid:Nominal_Amount_EconomicActivity_GrossValueAdded_ManufacturingSector,24221010000000,INR,MOSPIFirstAdvanceEstimates,P1Y
2018,country/IND,dcid:RealValue_Amount_EconomicActivity_GrossValueAdded_ManufacturingSector,21123450000000,INR,MOSPIFirstAdvanceEstimates,P1Y
2018,country/IND,dcid:Nominal_Amount_EconomicActivity_GrossValueAdded_ElectricityGasSteamAirConditionSupply,3682690000000,INR,MOSPIFirstAdvanceEstimates,P1Y
2018,country/IND,dcid:RealValue_Amount_EconomicActivity_GrossValueAdded_ElectricityGasSteamAirConditionSupply,2586720000000,INR,MOSPIFirstAdvanceEstimates,P1Y
2018,country/IND,dcid:Nominal_Amount_EconomicActivity_GrossValueAdded_ConstructionSector,11096080000000,INR,MOSPIFirstAdvanceEstimates,P1Y
2018,country/IND,dcid:RealValue_Amount_EconomicActivity_GrossValueAdded_ConstructionSector,9270850000000,INR,MOSPIFirstAdvanceEstimates,P1Y
2018,country/IND,dcid:Nominal_Amount_EconomicActivity_GrossValueAdded_TradeSectorOrTransportStorageSectorOrPublishingBroadcastingInformationActivities,28257080000000,INR,MOSPIFirstAdvanceEstimates,P1Y
2018,country/IND,dcid:RealValue_Amount_EconomicActivity_GrossValueAdded_TradeSectorOrTransportStorageSectorOrPublishingBroadcastingInformationActivities,23298010000000,INR,MOSPIFirstAdvanceEstimates,P1Y
2018,country/IND,dcid:Nominal_Amount_EconomicActivity_GrossValueAdded_FinanceService,31861150000000,INR,MOSPIFirstAdvanceEstimates,P1Y
2018,country/IND,dcid:RealValue_Amount_EconomicActivity_GrossValueAdded_FinanceService,26066020000000,INR,MOSPIFirstAdvanceEstimates,P1Y
2018,country/IND,dcid:Nominal_Amount_EconomicActivity_GrossValueAdded_PublicAdministrationAndDefenceOrMOSPIOtherService,22054630000000,INR,MOSPIFirstAdvanceEstimates,P1Y
2018,country/IND,dcid:RealValue_Amount_EconomicActivity_GrossValueAdded_PublicAdministrationAndDefenceOrMOSPIOtherService,15644730000000,INR,MOSPIFirstAdvanceEstimates,P1Y
2018,country/IND,dcid:Nominal_Amount_EconomicActivity_GrossValueAdded,148976530000000,INR,MOSPIFirstAdvanceEstimates,P1Y
2018,country/IND,dcid:Amount_EconomicActivity_GrossValueAdded_RealValue,118713200000000,INR,MOSPIFirstAdvanceEstimates,P1Y
2017,country/IND,dcid:Nominal_Amount_EconomicActivity_GrossValueAdded_AgricultureForestryFishingSector,23182390000000,INR,MOSPIFirstAdvanceEstimates,P1Y
2017,country/IND,dcid:RealValue_Amount_EconomicActivity_GrossValueAdded_AgricultureForestryFishingSector,16698330000000,INR,MOSPIFirstAdvanceEstimates,P1Y
2017,country/IND,dcid:Nominal_Amount_EconomicActivity_GrossValueAdded_MiningQuarrying,3217010000000,INR,MOSPIFirstAdvanceEstimates,P1Y
2017,country/IND,dcid:RealValue_Amount_EconomicActivity_GrossValueAdded_MiningQuarrying,3126630000000,INR,MOSPIFirstAdvanceEstimates,P1Y
2017,country/IND,dcid:Nominal_Amount_EconomicActivity_GrossValueAdded_ManufacturingSector,21865730000000,INR,MOSPIFirstAdvanceEstimates,P1Y
2017,country/IND,dcid:RealValue_Amount_EconomicActivity_GrossValueAdded_ManufacturingSector,19570260000000,INR,MOSPIFirstAdvanceEstimates,P1Y
2017,country/IND,dcid:Nominal_Amount_EconomicActivity_GrossValueAdded_ElectricityGasSteamAirConditionSupply,3354570000000,INR,MOSPIFirstAdvanceEstimates,P1Y
2017,country/IND,dcid:RealValue_Amount_EconomicActivity_GrossValueAdded_ElectricityGasSteamAirConditionSupply,2461880000000,INR,MOSPIFirstAdvanceEstimates,P1Y
2017,country/IND,dcid:Nominal_Amount_EconomicActivity_GrossValueAdded_ConstructionSector,10756320000000,INR,MOSPIFirstAdvanceEstimates,P1Y
2017,country/IND,dcid:RealValue_Amount_EconomicActivity_GrossValueAdded_ConstructionSector,9139180000000,INR,MOSPIFirstAdvanceEstimates,P1Y
2017,country/IND,dcid:Nominal_Amount_EconomicActivity_GrossValueAdded_TradeSectorOrTransportStorageSectorOrPublishingBroadcastingInformationActivities,24820190000000,INR,MOSPIFirstAdvanceEstimates,P1Y
2017,country/IND,dcid:RealValue_Amount_EconomicActivity_GrossValueAdded_TradeSectorOrTransportStorageSectorOrPublishingBroadcastingInformationActivities,21178670000000,INR,MOSPIFirstAdvanceEstimates,P1Y
2017,country/IND,dcid:Nominal_Amount_EconomicActivity_GrossValueAdded_FinanceService,28452390000000,INR,MOSPIFirstAdvanceEstimates,P1Y
2017,country/IND,dcid:RealValue_Amount_EconomicActivity_GrossValueAdded_FinanceService,24503910000000,INR,MOSPIFirstAdvanceEstimates,P1Y
2017,country/IND,dcid:Nominal_Amount_EconomicActivity_GrossValueAdded_PublicAdministrationAndDefenceOrMOSPIOtherService,20373150000000,INR,MOSPIFirstAdvanceEstimates,P1Y
2017,country/IND,dcid:RealValue_Amount_EconomicActivity_GrossValueAdded_PublicAdministrationAndDefenceOrMOSPIOtherService,14851510000000,INR,MOSPIFirstAdvanceEstimates,P1Y
2017,country/IND,dcid:Nominal_Amount_EconomicActivity_GrossValueAdded,136021750000000,INR,MOSPIFirstAdvanceEstimates,P1Y
2017,country/IND,dcid:Amount_EconomicActivity_GrossValueAdded_RealValue,111530380000000,INR,MOSPIFirstAdvanceEstimates,P1Y
2016,country/IND,dcid:Nominal_Amount_EconomicActivity_GrossValueAdded_AgricultureForestryFishingSector,20826920000000,INR,MOSPIFirstAdvanceEstimates,P1Y
2016,country/IND,dcid:RealValue_Amount_EconomicActivity_GrossValueAdded_AgricultureForestryFishingSector,16020360000000,INR,MOSPIFirstAdvanceEstimates,P1Y
2016,country/IND,dcid:Nominal_Amount_EconomicActivity_GrossValueAdded_MiningQuarrying,3155850000000,INR,MOSPIFirstAdvanceEstimates,P1Y
2016,country/IND,dcid:RealValue_Amount_EconomicActivity_GrossValueAdded_MiningQuarrying,3168110000000,INR,MOSPIFirstAdvanceEstimates,P1Y
2016,country/IND,dcid:Nominal_Amount_EconomicActivity_GrossValueAdded_ManufacturingSector,19950790000000,INR,MOSPIFirstAdvanceEstimates,P1Y
2016,country/IND,dcid:RealValue_Amount_EconomicActivity_GrossValueAdded_ManufacturingSector,18253710000000,INR,MOSPIFirstAdvanceEstimates,P1Y
2016,country/IND,dcid:Nominal_Amount_EconomicActivity_GrossValueAdded_ElectricityGasSteamAirConditionSupply,3193900000000,INR,MOSPIFirstAdvanceEstimates,P1Y
2016,country/IND,dcid:RealValue_Amount_EconomicActivity_GrossValueAdded_ElectricityGasSteamAirConditionSupply,2296810000000,INR,MOSPIFirstAdvanceEstimates,P1Y
2016,country/IND,dcid:Nominal_Amount_EconomicActivity_GrossValueAdded_ConstructionSector,10097640000000,INR,MOSPIFirstAdvanceEstimates,P1Y
2016,country/IND,dcid:RealValue_Amount_EconomicActivity_GrossValueAdded_ConstructionSector,8861790000000,INR,MOSPIFirstAdvanceEstimates,P1Y
2016,country/IND,dcid:Nominal_Amount_EconomicActivity_GrossValueAdded_TradeSectorOrTransportStorageSectorOrPublishingBroadcastingInformationActivities,22777340000000,INR,MOSPIFirstAdvanceEstimates,P1Y
2016,country/IND,dcid:RealValue_Amount_EconomicActivity_GrossValueAdded_TradeSectorOrTransportStorageSectorOrPublishingBroadcastingInformationActivities,20078660000000,INR,MOSPIFirstAdvanceEstimates,P1Y
2016,country/IND,dcid:Nominal_Amount_EconomicActivity_GrossValueAdded_FinanceService,25255320000000,INR,MOSPIFirstAdvanceEstimates,P1Y
2016,country/IND,dcid:RealValue_Amount_EconomicActivity_GrossValueAdded_FinanceService,22492430000000,INR,MOSPIFirstAdvanceEstimates,P1Y
2016,country/IND,dcid:Nominal_Amount_EconomicActivity_GrossValueAdded_PublicAdministrationAndDefenceOrMOSPIOtherService,17265300000000,INR,MOSPIFirstAdvanceEstimates,P1Y
2016,country/IND,dcid:RealValue_Amount_EconomicActivity_GrossValueAdded_PublicAdministrationAndDefenceOrMOSPIOtherService,13203930000000,INR,MOSPIFirstAdvanceEstimates,P1Y
2016,country/IND,dcid:Nominal_Amount_EconomicActivity_GrossValueAdded,122523060000000,INR,MOSPIFirstAdvanceEstimates,P1Y
2016,country/IND,dcid:Amount_EconomicActivity_GrossValueAdded_RealValue,104375790000000,INR,MOSPIFirstAdvanceEstimates,P1Y
2015,country/IND,dcid:Nominal_Amount_EconomicActivity_GrossValueAdded_AgricultureForestryFishingSector,19822810000000,INR,MOSPIFirstAdvanceEstimates,P1Y
2015,country/IND,dcid:RealValue_Amount_EconomicActivity_GrossValueAdded_AgricultureForestryFishingSector,15968770000000,INR,MOSPIFirstAdvanceEstimates,P1Y
2015,country/IND,dcid:Nominal_Amount_EconomicActivity_GrossValueAdded_MiningQuarrying,2973100000000,INR,MOSPIFirstAdvanceEstimates,P1Y
2015,country/IND,dcid:RealValue_Amount_EconomicActivity_GrossValueAdded_MiningQuarrying,2826050000000,INR,MOSPIFirstAdvanceEstimates,P1Y
2015,country/IND,dcid:Nominal_Amount_EconomicActivity_GrossValueAdded_ManufacturingSector,19911910000000,INR,MOSPIFirstAdvanceEstimates,P1Y
2015,country/IND,dcid:RealValue_Amount_EconomicActivity_GrossValueAdded_ManufacturingSector,17702320000000,INR,MOSPIFirstAdvanceEstimates,P1Y
2015,country/IND,dcid:Nominal_Amount_EconomicActivity_GrossValueAdded_ElectricityGasSteamAirConditionSupply,2865170000000,INR,MOSPIFirstAdvanceEstimates,P1Y
2015,country/IND,dcid:RealValue_Amount_EconomicActivity_GrossValueAdded_ElectricityGasSteamAirConditionSupply,2322690000000,INR,MOSPIFirstAdvanceEstimates,P1Y
2015,country/IND,dcid:Nominal_Amount_EconomicActivity_GrossValueAdded_ConstructionSector,9381260000000,INR,MOSPIFirstAdvanceEstimates,P1Y
2015,country/IND,dcid:RealValue_Amount_EconomicActivity_GrossValueAdded_ConstructionSector,7926630000000,INR,MOSPIFirstAdvanceEstimates,P1Y
2015,country/IND,dcid:Nominal_Amount_EconomicActivity_GrossValueAdded_TradeSectorOrTransportStorageSectorOrPublishingBroadcastingInformationActivities,21819980000000,INR,MOSPIFirstAdvanceEstimates,P1Y
2015,country/IND,dcid:RealValue_Amount_EconomicActivity_GrossValueAdded_TradeSectorOrTransportStorageSectorOrPublishingBroadcastingInformationActivities,18652300000000,INR,MOSPIFirstAdvanceEstimates,P1Y
2015,country/IND,dcid:Nominal_Amount_EconomicActivity_GrossValueAdded_FinanceService,24409850000000,INR,MOSPIFirstAdvanceEstimates,P1Y
2015,country/IND,dcid:RealValue_Amount_EconomicActivity_GrossValueAdded_FinanceService,20557060000000,INR,MOSPIFirstAdvanceEstimates,P1Y
2015,country/IND,dcid:Nominal_Amount_EconomicActivity_GrossValueAdded_PublicAdministrationAndDefenceOrMOSPIOtherService,15712970000000,INR,MOSPIFirstAdvanceEstimates,P1Y
2015,country/IND,dcid:RealValue_Amount_EconomicActivity_GrossValueAdded_PublicAdministrationAndDefenceOrMOSPIOtherService,12620910000000,INR,MOSPIFirstAdvanceEstimates,P1Y
2015,country/IND,dcid:Nominal_Amount_EconomicActivity_GrossValueAdded,116897050000000,INR,MOSPIFirstAdvanceEstimates,P1Y
2015,country/IND,dcid:Amount_EconomicActivity_GrossValueAdded_RealValue,98576720000000,INR,MOSPIFirstAdvanceEstimates,P1Y
